,review,sentiments
0,"Situasi kamar cukup lembab, di tembok ada bekas jamur dan bagian kasur cukup basah (lembab) termasuk bantal pun lembab, bagian selimut ada yang sobek. Kondisi perlengkapan mandi kurang memadai sebagai standar hotel bitang 3, perbandingan â€¦",negatif
1,Baru sekali ini ke hotel yang bebas merokok dimana2. Sampe lift nya aja bau rokok. Kamar very poor. Dindingnya udah item2 bulukan. Toilet kit kaya yang ditaro begitu aja. Posisi tv nya aneh. Selimut tipis. Sarung bantal bernoda. Air panas â€¦,positif
2,"Seminggu yang lalu saya pesan kamar yang Deluxe 500.000/malam, Astaga kagetnya bukan Maen harga 500.000/malam kondisi kamar gak layak. Terutama selimut dan lampu diatas kasur mati semua. â€¦",positif
3,"ruangan standar tidak ada yang non smoking room, bau rokok sekali.. tulisannya bintang 3, tapi tidak bintang 2 sekalipun.. tolong diperbaiki rate nya, sesuaikan dengan kenyataan aja.. ğŸ™ğŸ»ğŸ˜€ sukses terusss â€¦",positif
4,"Service sangat buruk mengecewakan sekali bikin kapok dan gamau balik lagi fitnes di city hotel . Saya lagi ganti baju habis beres gym , penjaga yg disana marahÂ² nyuruh saya dan temen2 lain untuk cepat turun . Posisi blm jam 9 . Tolong pecat penjaga tempat gym nya .kya sampah .",negatif
5,"Kamarnya bener2 ga sesuai dgn digambar. Temboknya lembab, sprei banyak noda jd terlihat kusam. Lantai ngeres krn banyak debunya. Mohon bgt ditingkatkan lg pelayanannya. Tp masih aman sih buat istirahat ya cmn agak ga nyaman aja. Ga ada wifi juga. Semangat",negatif
6,"Di kira fitnes sama kolem renang merupakan fasilitas untuk tamu hotel ternyata bayar, terus gak ada telepon untuk mesen makan atau ngehubungin reseptionis, selimutnya tipis banget, parkiranjuga tidak rapi . Wifi tidak sampe kekamar, tv runyek... Menangdapet sarapan doank",negatif
7,"Sering ke city hotel karena member gym-nya. Gym-nya komplit ,peralatannya bagus dan terawat .setelah selesai dgn gym bisa melepas lelah dekat kolam renangnya. Sambil liat view sekeliling city hotel.mantap..keren",positif
8,"Fasilitas kamar kurang,kamar mandi plafonnya bocor,air hangat hidup sebentar,tv byk semut ny",positif
9,"Enak sebenernya ini hotel, pelayannya polite, tapi pas mandi bau solokan, kirain dr belerang, taunya karena belum dibersihin ğŸ˜…, tapi besok paginya aman sih, beberapa bagian kamar ada yang retak dan terkelupas, semoga cepat pulih pariwisata indonesia â€¦",positif
10,Kayaknya ni hotel dalam tahap pembenahan. Saya stay di 338. Untuk kopi dan teh tidak tersedia. Lift tamu kecil. Tidak ada arah kiblat buat shalat dalam kamar. Telp dalam kamar juga tidak ada. Untuk water Heater di bathroom berfungsi. Dan â€¦,negatif
11,Over all okay tapi ada catatan utk tembok dan furniture krg diperhatikan dan 3 tahun sy pernah nginap perubahan kamar nga signifikan,positif
12,"Lumayan udah ngga spooky lagi nginep disini, rasa makanannya standar saja. Sarapannya ga banyak variasi nya.",positif
13,makin bagus skrg diperluas sma dperbanyak kamarnya ya apa gmna? Uda lama bgt swimming pool nya blm beresâ€ pdhl paling adem bgt renangnya disiniâœ¨,positif
14,Untuk hotel keren masi dalam penambahan bangunan jd makin keren klo dh jadi.. Makanan murah... Akses n pelayanan oke,positif
15,"1. Dinding tembok tdk rapi
2. Wifi tdk jelas
3. Tdk ada pemanas air untuk kopi, dll.",negatif
16,Cukup nyaman untuk istirahat sejenak. Kalau bisa sih Adain sabun hotelnya ya,positif
17,"bekerjalah sesuai aturan yang ada ditmpat anda bekerja , patuhi aturan yang ditetapkan ditempat anda bekerja .
. â€¦",negatif
18,Cukup nyaman dg pelayanan hotel yg menurut saya cukup .,positif
19,"Mungkin standar b3 perlu dievaluasi. Kamar ada laba laba nya, tidak ada kopi,gula,teh dan air panas, atau krna pilih standar room. Tp utk kebersihan dan kenyamanan perlu ditingkatkan",positif
20,"Menginap di kamar 325, sinyal wifi tidak sampai di kamar, pada saat datang air kecil tidak ada air panas, parahnya pagi2 saat mau check out air mati total, akhirnya sebagian mandi di kamar lain & sebagian tidak mandi â€¦",negatif
21,"Pertama kali masuk kamar langsung bau rokok, kamar bersih air hangat nya berfungsi sayang kolam renang dalam renovasi tetapi di pesanan online tdk ada keterangan nya jd anak saya pd kecewa bw baju renang g dipake",negatif
22,Penjaga gym sangat tidak ramah. Tidak nyaman. Kacau balau,negatif
23,"Kamarnya nyaman dan untuk ruangan nya bisa buat meeting, kopdar, workshop dengan fasilitas yang lengkap",positif
24,"Untuk tempat stay sementara ok, kamar kurang bersih, wifi lemah",positif
25,"Saya share untuk tipe kamar standard yah :
1. Khusus untuk kamar 206 harus banyak diperbaiki karena :
A. Air bau dan berbusa â€¦",negatif
26,"Menginap 2 malam disini yang malam 1 lift gak berfungsi, untuk ke kamar di lantai 3 cukup menguras tenaga dengan naik turun tangga yang cukup panjang. Keesokan harinya sudah normal. Kamar standar king yang saya pesan di 212 bagian kamar â€¦",negatif
27,Lumayan lah dengan harga yg di tawarkan.. cukup memuaskan,positif
28,"Kamar yg saya tempati nomor 323, jendela nya rusak, sehingga debu masuk..., Bantal agak bau walaupun sudah ganti sarung bantal â€¦",positif
29,"Kamar bau
Cat tembok banyak hitam2
Atap juga hitam2 â€¦",negatif
30,"dekat dari Pusat Kota (alun alun Kota Tasikmalaya), bisa melihat pemandangan kota Tasikmalaya dari Lantai atas (samping Musola),",positif
31,"Ini bukan rekomendasi hotel di tasikmalaya
Dari pertama masuk kamar terasa lambab , sprei yang seperti belum di ganti (banyak bercak) â€¦",negatif
32,"Kamarnya terlihat sekali kurang dirawat, sprei n bantal pakai kain tipis warna kuning n banyak noda...tapi makanan mantab",positif
33,"First impression...mengecewakan, kenapa ?
Karena kesini niat mau istirahat capek habis business trip... tp ternyata
Kamar kurang bersih.. sprei kasur seperti bekas dipakai orang, ada bau2 yg gatau â€¦",negatif
34,"lokasi mudah di temukan (sesuai dengan maps).
resepsionisnya ramah, breakfast nya enak chef nya ramah, tempat parkir luas dilengkapi CCTV, satpam nya ramah, kamarnya lengkapi Ac dan pengharum ruangan, kamar â€¦",positif
35,"Not recommend banget stay disini.
Telepon hotel ga pernah bisa nyambung.
Dan halo? Week end, dimana banyak tamu, perlu yang namanya sewa tukang untuk â€¦",positif
36,"Kesini hari minggu, sendirian business trip, cari hotel murah. Niat mau istirahat: â€¦",positif
37,"Enak, cuman sayang alat gym nya minim",positif
38,"HOTELNYA KUMUH!! BARU DI LIFT SAJA SUDAH BAU APEK. KAMARNYA PENGGAP BANGET BAU ROKOK ATAPNYA SUDAH MAU RUBUH, BEKAS TAMBALAN TEMBOKNYA NGGA DI RAPIKAN. REMOT TV NGGA BISA DI PAKAI, HANDUKNYA KUMAL, SPREI DAN SELIMUTNYA BAU!! SANGAT KUMUH DAN JOROK BANGETğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ» â€¦",negatif
39,"Pelayanan super Ramah,Team Sekuriti Sangat Sigap Membantu Tamu dengan sangat Baik jg Komitmen tinggi,tetapi tempat Drop off,masih sempit untuk jalur Offline dan Online,Space Parkir di dalam lumayan Luas,dan tolong diperhatikan masalah sampah-sampah yang masih berserakan di area Hotel.",positif
40,"kamar banyak yg retak,eternit dpn kamar kayak.sudah mau roboh,sprei dan selimut kotor dan juga bolong ttp d pasang.tolong service d tingkatkan...",negatif
41,"Kamar bersih, privasi aman, pelayanan ramah, ada kolam renang dan tempat gym...Kebetulan saya jual VITAMALE obat kuat pria original harga murah,,,WA 0812-1185-6215",positif
42,"26-27 Januari 2022 niatnya mau pesen buat 3mlm dari jakarta 7jam perjalanan, alhasil gajadi karna jadwal check-in dari hotel sblmnya sudah disetujui.. Pertama masuk emm lumayan lahh enak, nuansanya bagus sihh jujur, cmn niii KAMAR KOTOR, â€¦",positif
43,Perlu ditingkatkan kebersihan hotel rajin dibersihkan.,negatif
44,"Bagus, pegawainya ramah ramah, bersih, rapih, and than balkon nya bagus banget, hotel ternyaman sih menurut saya, bisa ke balkonnya, ada gym juga sama kolam renang",positif
45,"First impressionnya, buruk sekali saya rasa ğŸ˜‘ untuk kebersihan dikamarnya kurang, saya dapat kamar yang sprei & selimutnya sudah bau apek. Handuk mandi yang sudah robek-robek pinggirnya ğŸ˜Œ tidak ada pemanas air teh/kopi, untuk waterheaternya â€¦",negatif
46,"First impressionnya ""hotel kok gini""
Maksud hati menginap di hotel itu mencari kenyaman untuk beristirahat.
Saya dpt kamar standart room. Begitu masuk kamar, aroma yang tercium adalah â€¦",positif
47,Utk sekelas hotel masih perlu banyak pembenahan,negatif
48,Kamar kurang bersih. Banyak debuuuuu,positif
49,"Dapet hotel ini go show alias dadakan aja, kebetulan lagi ada acara di tasik..
Ke sini pas weekend, kamarnya pada penuh jd dapetnya kamar yg 650 rb.. â€¦",positif
50,"Bantal berjamur, sarung bantal dekil banyak bekas iler, sprei kucel, Wifi cuma pake repeater konek di bawah alat wifi nya aja gk konek apalagi dalem kamar, sinyal hp sekelas telkomsel aja tipis. Ini hotel bintang 2 bukan bintang, lebih bersih oyo",negatif
51,"Cukup nyaman dengan harga yg relatif murah.. pelayanan juga ramah. Fasilitas lift dan parkir juga cukup baik.
Kamar kurang kedap suara dengan detailing yang tak terawat, mungkin karna efek pandemi yg berkepanjangan hingga perawatan property kurang baik.",positif
52,"Pertama checkin resepsionist disibukan dengan owner atau atasannya sehingga ga fokus sama konsumen, jam 9mlm lift ga bisa dipakai dan ada live music yg kedengeran sampai kamar (mengganggu bagi yg mau istirahat), terbangun krn kepanasan krn â€¦",negatif
53,"Harga terjangkau, yaa kamar standar hanya saja pas ke kolam harus beli lagi tiket. Dan kolam nya pas sya agak kotor. Untuk yg lainn, oke",positif
54,"Pelayanan tidak ramah, hotel kotor, kamar mandi tidak ada penutup seperti hotel lainnya, handuk kasar, tidak ada teko pemanas air, tidak ada kulkas dan sarapan hanya ada 1 macam dan harga sama dengan hotel lainnya yg memiliki keramahan dan â€¦",negatif
55,"Hotel ramah pi suasananya terasa biasa, sarapan terkesan dipaksakan tidak ada yang menarik, apalagi diluar jendela malah gang berseliweran pekerja bangunan, kok bisa ya jendela luar itu gang dan orang2 berseliweran diluar jendela kamar hotel",positif
56,"Ko saya ngerasa d mainin ya sama receptionis nya,dari kemarin pindah"" terus,sekarang mau extend harus pindah kamar.gk bisa d kamar yg tetap.padahal saya sama"" bayar.",negatif
57,Sangat strategis tempatnya dan punya meeting room yg lumayan bagus ...cmn sayang toiletnya tidak terjaga dgn baik .. kotor dan tidak ada disposal binnya .. tidak ada tissue dan tidak ada sabunnya,positif
58,"Saat panggiln mjit kesini tmptnya nyaman & aman, barangkali ada yg minat d pijit bisa hubungi kami 082216175479, trima pijt pria&wanita trapis pria, trmksh",positif
59,"Sangat buruk , Terutama Kolam renang nya    , Awalnya biasa aja , cuma tibaÂ² ada salah satu staf atau CS datang dan berdiri menunggu para pengunjung untuk renang , Dan karna kita risih , kita tanya , Renang Ny di waktu gk a ? , trus dia â€¦",negatif
60,Tempat gym harus bayar begitupu  masuk kolam renang harus bayar.. Kirain fasilitas hotel swlimutnya berwarna begitupun sperinyaasih mending redors apa oyo pokonya g recomend deh,positif
61,Kamarnya bagus bersih. Sayang lagi direhab. Jadi kolam renangnya tdk bisa dipakai,positif
62,"Kalau bisa memberikan rating tanpa bintang mungkin saya berikan tanpa bintang.

1.Pintu Kamar mandi tidak bisa di kunci untuk kamar 206 , â€¦",negatif
63,Ini tempat lagi di renov jadi banyak tukang dan jejak jejak perbaikan. Paling murah diantara yg lain dan kl kesini sarapan sudah termasuk untuk anak2 y jadi g ragu ngajak anak. Catatan buat yg kesini kl kolam di kuras tiap senin dan renang g termasuk biaya kamar jadi nambah 15rb/org.,positif
64,"Tempatnya nyaman, bagus, bersih, dan lobi utama luas. Disini kadang diadakan event seperti sertifikasi MUA.
Karyawannya ramah, dan bagian indoor nyaman untuk dilihat, lokasi dipinggir jalan langsung keliatan.",positif
65,"hotelnya kotor dan tidak sesuai ekspektasi untuk room rate diatas 300 k dan tidak nyaman... sy pikir hanya lobby nya saja berdebu tp semua area  berdebu, corridor lt 3 menuju kamar bau tidak sedap.. kamar mandi kotor seprai juga tidak baru â€¦",negatif
66,"Setiap kali ke tasik, selalu menginap di city hotel, pelayanan ramah, kamar bersih, makanannya juga enak enak",positif
67,"Saat Hujan ruang tengah Hotel deket ruang makan,kemasukan air hujan terlihat petugas sibuk mengeringkan lantai.
Saat berbarengan kamar juga ikut kemasukan air dari jendela, dari plafon hingga â€¦",positif
68,Udah 2 thn berlangganan hampir tiap bulan tapi sampe sekarang wifi masih jelek tidak sampe ke kamar. Kolam renang tamu tetap bayar lagi kalau mandi. Tetap berlangganan kesitu karena emg cuma di city budget 300 masuk. ğŸ™„ â€¦,negatif
69,"Kalo lagi peak season, nginep disini. Murah harganya. Andai kebersihan lbh di tingkatkan, bisa banyak tamu. Strategis tempatnya",positif
70,"Saya bayar ditempat cash 350rb (daring cuma 246rb) standar room tapi fasilitas kurang joss...
Air panas untuk mandi aktif cuma bentar â€¦",positif
71,"Hotel tua, saya rasa harus lebih dirawat lagi. Saya mendapat kamar yg temboknya retak cukup parah, flush toilet juga tidak berfungsi. Kamar tidak kedap suara, bisa denger orang2 lari atau teriak2 di lorong. Menu sarapan tidak terlalu â€¦",negatif
72,"BANYAK + DAN - NYA DI HOTEL INI

lokasi nya deket dengan stasiun tasikmalaya cuma 5 menit sudah sampai â€¦",positif
73,"Harganya sesuai dengan kualitas.. Cukup pakai traveloka atau pegipegi... Kadang suka promo dan murmer.  Sekarang sdh jauh lebih baik,  selimut nya hangat,  keset kamar mandi menyerap air,  air hangat OK.  Kelemahan,  telpon ruangan tidak â€¦",positif
74,"Menginap di sini karena kemalaman jadi udah malas cari yg lain. Dengan rate 350K tanpa aplikasi. Langsung book di tempat. Kami ambil yg standard room. Double bed. Kamarnya lumayan gede, toiletnya pun luas. Belum masuk kamar kita lihat â€¦",positif
75,"Lumayan enak tempatnya, bersih",positif
76,"Pengalaman  selama mencari hotel. Dan ini yg paling buruk. Bnyak minus nya. Pegawai,penanganannya, satpamnya. Kamarnya. Kamar mndi dimana air nya ga layak pakai masa hotel air nya kaya air cubluk sih bahkan lebih dari itu udah bau kaya air â€¦",negatif
77,Hotelnya bersih kamarnya nyaman staff ny ramah lokasi tengah kota ğŸ˜ apalagi kalo ditemenin sama si papah yang minum vitamale obat kuat paling tokcer bisa bikin on semaleman ğŸ˜ minat wa 081286588907 â€¦,positif
78,"Worthed banget untuk hotel bintang 3 dengan price segitu (booking jauh2 hari).
Lobby nya nice, suasananya juga.
Kamarnya nyaman, door lock nya pake kartu, jd gak bikin ribet ğŸ‘ â€¦",positif
79,"Entah karena cuma saya pribadi yang dapat kamar yang kurang menyenangkan. Lampu tidur rusak, water heater hanya jalan 10 menit saja sisanya air dingin, sarapan hanya 4 jenis makanan saja (nasi goreng, roti, gudeg, daging), kolam renang sedang dikuras.",negatif
80,"Masa sprei hotel watna hijau. Jelek banget.
Kmar ga bersih dan agak bau.
Management gak ramah.",negatif
81,"Pertama saya nginep disini,,dan sekali nyoba gak mau lagi,,kamarnya bau apek bantal2nya juga,,spre juga kusut,,exsospen brisik banget,susah tidur jadinya,,untuk pelayananya sedang,,cuma saya rasa k mahaln untk hrga 350 kamar apek gituh,,skarang sih lagi ngebangun lagi gak tau tuh kdepanya gimna,,smoga bisa di perbaiki lagi",negatif
82,"Menurut saya, ini adalah pengalaman yang kurang baik disini.
Tidak sesuai ekspektasi, atau mungkin harga sesuai dengan kualitas.
Kamar agak kotor, lantai masih banyak debu dan kotor kerikil serta sampah â€¦",negatif
83,"Booking di agoda hanya tersedia junior suite room.
Plus poin : dapat harga promo 1/2 dari price list, kamar nya luas, dua kali kamar standar, ada sofabed nya juga, kasur nya nyaman, lokasi di pusat kota, dekat â€¦",positif
84,"Pemilik hotel sepertinya terlalu berhemat, sehingga Fasilitasnya buruk sekali !!
- Tidak ada shower air panas (alasannya pakai tenaga surya, jd tidak begitu â€¦",negatif
85,Saya booking via agoda.com. status di agoda sudah paid. Tp di resepsionis masi di minta bukti pembayaran. Trus buat apa pake aplikasi kalo masi harus ribet ngintip mutasi rekening tamu? Pembayaran di agoda sudah include dengan pajak. Tp di â€¦,negatif
86,"Lumayan sih, tp kamarnya masih agak kotor, dikasur masih banyak rambut bekas yg nginap sblmnya. Terus pas lewat juga ada pegawainya lg tduran dikasur yg dia lg bersihin . Haduhhhh ditingkatkan kmbali ya kebersihannya..",positif
87,"Desain tempatnya keren dan parkiran luas, namun untuk beberapa fasilitas misal wifi dikamar tertentu tidak bisa dapat diakses. Untuk fasilitas gelas dan perlengkapan mandi baiknya dicek. Utk kamar kapasitas dua orang harusnya sesuai (jumlahnya harus 2 paket)",positif
88,"Ini hotel lagi renovasi kecil kecilan, fasilitasnya udah pada buruk... Cocoknya renov total.  Tapi dari segi desain pun hotel ini kurang bagus jika dibandingkan dengan hotel yg lain di harga 300 an.
Kita cuma coba sehari karena udah beli dari online.",negatif
89,"Maaf neh. Klo menurut saya dengan rate kamar seharga itu tp fasilitas sangat dibatasi (berenang bayar, Wifi cm bs diloby gk bs sampe kamar) bahkan telpon dikamar tidak ada! Hubungi resepsionis dengan telpon pribadi gaes. Keren",negatif
90,"Untuk fasilitas umum di hotel cukup lengkap, fasilitas di kamar standarnya lumayan bagus tapi kurang lengkap karena ga ada pemanas untuk air minum trs wifinya ga sampe kamar. Untuk lokasi dekat indomaret. Strategis. Kamar juga bersih n ada penanda arah kiblat. Dri stasiun ke hotel sekitar 30 menit dgn kondisi normal.",positif
91,"Lt 3 telkomsel cuma dpt 3g sinyalnya plus dsana pake WiFi area yg super duper lemot ğŸ˜µ makanan enak, sop buntut rekomended lah.
Kebersihan kamar oke bgt, kamar mandi standar. Toiletries ok. Fast respond. â€¦",positif
92,"Lokasi hotel mudah dijangkau , Kamar cukup luas hanya sayang kurang terang pencahayaannya baik lampu maupun sinar matahari.Rate wajar. Kamar mandi lampu kurang terang, grendel pintu rusak tdk diperbaiki , pemanas air untuk mandi( heater ) â€¦",positif
93,"Pas masuk kamar langsung tercium bau rokok.
Ternyata di lobby hotel & ruang tamu dekat kamar juga disediakan tempat abu rokok. â€¦",positif
94,"Kamar hotel kayak ngga terawat.. paling mengecewakan pas mau sarapan makanan sudah bersih, ngga ada sisa sama sekali untuk dimakan..",positif
95,"JELEK BANGET JIR, HOTEL BINTANG 3 KEK KOST KOST AN.",negatif
96,Wifi tidak sampai kamar tapi speed kencang jika dekat router.,positif
97,"Pas ksini pas lg renov, kolam renang ga bisa dipake..",positif
98,"Kamarnya cukup baik, standar untuk kelasnya. Tidak ada ketel air panas. Breakfast sudah tinggal sisa-sisa untuk jam sembilan (jadwal breakfast jam 6-10). Tapi jika bertanya maka stafnya akan menwarkan membuatkan nasi goreng. Wifi hanya di lobby dan koridor, tidak kuat di kamar.",positif
99,"Kamarnya serem, akhirnya minta gantiÂ² kamar.
lift tidak hidup jadi harus naik tangga ke lantai 3.
Haduh ga sesuai harga",negatif
100,"Ada harga ada kualitas.mulai dr yg kurang enaknya dulu yah,,, dari luar hotelnya besar, tp begitu masuk sih biasa aja. Utk kebersihan mnrt saya kurang karena bed covernya ada noda2 yg ga bs hilang gy, handuknya jg ada bau kurang sedap, â€¦",negatif
101,"Asyik juga hotelnya.  Kemarin pas menemani temen ke sini ikut nengok nengok fasilitas dan kondisinya  ternyata cukup bagus.
Kamar cukup leluasa untuk menginap dengan fasilitas air panas shower dst. â€¦",positif
102,"No recomended.. Untuk ukuran hotel bintang 3 sungguh mengecewakan. Dari kamar gelap (pencahayaan kurang) irit listeik kah? , Closet kaya di kamar mandi umum (kotot dan kuning), keset yang gak menyerap air, remot ac dan tv gak berfungsi â€¦",negatif
103,"Kamar mandi bau, lantai kena hujan, licin tidak diatasi sehingga ada tamu jatuh, tapi tidak juga diselesaikan, sarapan jam 08.30 hanya tersisa nasi putih dan nasi goreng",negatif
104,"Kamar nya tidak sesuai ekspetasi, saat pertama masuk kamar ternyata lantai kamarnya masih kotor, seharus nya kamar nya dibersihkan dulu sebelum tamu masuk ke kamar. Selain itu, hanya diberi 1 sandal, padahal kamar nya untuk 2 orang. Closet â€¦",negatif
105,"Pelayanannya oke tapi kamar yang saya dapat aga kotor, dan air panasnya kotor",negatif
106,"Waktu itu dapat promo dari salah satu aplikasi booking tiket. Dengan harga 200++ saya dapat kamar yang cukup nyaman. Tapi: 1) kunci kamar mandi hanya dengan slot, kunci asli sudah rusak, 2) tempat sabun dan toilet jauh. Kalau pup harus â€¦",positif
107,"Hotel bintang 3, fasilitas sesuai hargalah.  Nyaman untuk tidur, Air panas Oke, sarapan juga tersedia",positif
108,"Hotel yg cukup nyaman bersama keluarga. Ada swimming pool, dan roof top dengan pemandangan Tasik yg luar biasa. Ada beberapa yg kurang, seperti: sarapan yg terlalu ""biasa"" utk ukuran bintang 3, serta WiFi yg tidak bisa diakses di kamar. Selebihnya, hotel ini cukup recommended utk disinggahi bersama keluarga.",positif
109,"Lampu remang2 kurang terang, lampu tidur mati, saklar listrik ada yg mati, sinyal wifi nya jelek, sarung bantal yg 1 kain yg 1 kulit kaya buat sofa trs keras ğŸ˜’ jadi g guna, bantal dempes, seprei kotor masih ada bekas2 pulau2 (gtw deh bekas â€¦",positif
110,"Beberapa pengalaman kurang menyenangkan di hotel ini: (1) Ada live music si restoran lantai bawah yang suara masuk hingga ke kamar tidur, sehingga sangat menganggu; (2) Pengunjung dibiarkan merokok di dalam bangunan hotel, bahkan di area â€¦",negatif
111,Harga lumayan murah. Kamar bersih. Kamar mandi bersih dan cukup luas. Tersedia 2 botol air minum tanpa alat pemanas. Tidak ada kopi/teh. Air panas tenaga surya tidak ada air panas kalo malam atau subuh.,positif
112,"Sy sdh dipesankan kamar utk 3 malam +extrabed. Yg paling membuat sy kecewa adalah ketika anak2 sy mau berenang di lt 5, dicegat sm si mba gendut, katanya harus byr. Hahhhh??? Baru kali ini sy menginap dihotel, pas mau renang di suruh byr. â€¦",negatif
113,"Dari segi fasilitas kamar kurang memuaskan.  Lampunya ada yg padam, pencahayaan kamar temaram, untuk fasilitas air panasnya lama, sama banyak nyamuk.  Kl masalah makanan enak, cmn g ada menu yg menarik. Kolam renangnya luas tapi kotor dan banyak tomcatnya. Mohon ditingkatkan lagi pelayanannya.",positif
114,"Bagi traveler yang kebetulan sedang berkunjung ke kota yang memiliki jargon kota resik atau kota Tasikmalaya City Hotel bisa dijadikan rekomendasi untuk menginap. Selain fasilitas yang lumayan oke, pelayanan ramah dan yang pasti sih adem â€¦",positif
115,"Harga tidak sesuai fasilitas, tidak ada teko pemanas air, kotor, restoran seperti warteg baik tempat dan menu, breakfast seadanya, jam 8 sudah habis dan tidak di refil ketika habis banyak tidak kebagian, 2 hari berturut turut menu breakfast ikan terus",negatif
116,"Hotel murah meriah, harga terjangkau kamar juga bersih. Masakan agak kurang berasa bumbunya",positif
117,"Sayang sekali karena lokasi sudah cukup bagus, hanya service nya saja masih sangat buruk, dari mulai front office yang tidak helpful jutek dan ingnorance, saya dapat kamar yang bau dan kasur nya bikin teman saya gatal gatal, ketika minta â€¦",negatif
118,Tembok Kamarnya agak kotor,negatif
119,Hotel nyaman yg berada di tengah kota,positif
120,"Parkiran lumayan luas di sekeliling hotel, stafnya ramah tamah sopan santun, kamarnya biasa, kenapa cendelanya kok di taruh diatas ya??? Air panasnya juga kadang mati, sarapan pagi tamunya kurang di perhatikan ya, binggung cari tempat â€¦",negatif
121,Karyawan hotel cukup ramah hanya sja tempat gym dan kolam renang tidak termasuk fasilitas hotel jd hrs bayar lg,positif
122,"Kamar gelap, makanan sungguh mengecewakan. Jm 8 sudah pada habis, hanya sisa nasgor + teh. Banyak yg kecewa disana. Malahan ditawari untuk pesan di cafe dg membayar. So untuk apa voucher sarapan pagi. Sumpah kecewa",negatif
123,"Kalau statusnya siih hotel bintang tiga, tapi kalau sudah bermalam tentu bs merasakan kualitas layanan & fasilitas hotel agak jauh. AC kamar tidak bisa di kontrol dan sudah nyala sejak masuk yang dampaknya ruang kamar panas/gerah. Chanel â€¦",negatif
124,"Nyaman, view dari rooftop keren, sebagian besar kota tasik dapat di lihat dari sana. fasilitas lengkap, pelayanan baik, kemanan cukup, terdapat 1 lift, tersedia wifi",positif
125,"Resepsionis kurang ramah dan kurang menguasai tugas dan pekerjaannya. Kamar tidur dindingnya kotor dan kurang apik terkesan kusam. Kamar mandi sedikit bau.
Breakfastnyapun menunya tdk menggoda selera dgn menu seadanya kurang variasi menunya.",negatif
126,"Fasilitas nya banyak yang gak ok.
Koneksi WiFi gak ok.
Sama mungkin masih dalam tahap pembangunan jadi banyak yang gak bikin nyaman â€¦",positif
127,Saya sangat kecewa dgn  hotel city. 1 air yg seharusnya fasilitas yg utama kadang2..sangat kotor sekali. Air panas apalagi...2.apa yg ada di iklan semuanya tidak terbukti. Tv  Hnya 2 chanel.Wifi jaringan nya jelek sekali..3.. Masakan â€¦,negatif
128,Overall gue suka nginep di hotel ini. Harga murah. 250an K udah plus breakfast.  Fasilitas dapet semua. Komplit sampe ada pool n fitness center nya. Amenities pun dapet. Top ğŸ‘ â€¦,positif
