,review,sentiments
616,WC nya kurang myaman aza.,negatif
617,Hotel bagus harga lumayan murah,positif
618,lumayan bersih hotelnya..,positif
619,"Tidak, saya tidak membenci nya....nyaman koq",negatif
620,Tempatnya lumayan nyaman dan bersih,positif
621,"hotel bagus, tp b'fast kurang",positif
622,Murah tapi hotelnya lumayan bagus,positif
623,resepsionisnya gak problem.solving....payaaah....,negatif
624,tempat ny bagus nyaman,positif
625,Makanan nya murah dan rasanya enak.,positif
626,"Hotel yang bersih,ada gym dan swimming pool ya",positif
627,"Bagus, enak dan terjangkau",positif
628,Good lah... Murah meriah,positif
629,"Hotel yang Mantab buat Keluarga di tengah kota Tasikmalaya ,",positif
630,Hotel budget minimalis asli pake banget ğŸ˜ â€¦,positif
631,Kolam renangnya oke bgt,positif
632,Lokasi gampang dicari karena berada di pusat kota,positif
633,Cukup baik dari segi harga (murah),positif
634,"nyaman dan indah, memberikan suasana baru",positif
635,Bagus untuk menginap dan acara meeting,positif
636,suasana nya nyaman sekaliğŸ˜ â€¦,positif
637,Nyaman dan ada alat fitnes nya,positif
638,Ya baguslah buat yg lagi nasik,positif
639,Hotel yang bagus untuk anda yang berkunjung ke tasikmalaya,positif
640,Sering meeting disini tpi belum nginep,negatif
641,kalo naik angkutan umum 0 berapa aja ya,positif
642,Pernah motoin pernikahan dan ultah di hotel ini,negatif
643,Tempatnya nyaman...  berkelas....,positif
644,Ada tempat fitness dan kolam renang,negatif
645,Harga Lumayan terjangkau ğŸ‘ğŸ˜Š â€¦,negatif
646,Tempatnya nyaman dan pelayanannya bagus,positif
647,Tempat nyaman dan strategis,positif
648,"Nyaman dan lumayan, sesuai budget",positif
649,Bagus diluarnya saja dalamnya kurang bagus,positif
650,Tempat   istirahat sesuai harga...,negatif
651,Cukup nyaman untuk berbagai acara,positif
652,Kolam renangnya sukaaa hihi,negatif
653,Tempatnya nyaman oke punya deh,positif
654,"Tolong toiletnya dibersihkan, masih agak bau",positif
655,Fasilitasnya di room kurang lengkap,negatif
656,Tempatnya strategis dan nyaman,positif
657,BiSa aja,negatif
658,"Hotel bagus, tempat gym lengkap",positif
659,Lagi renovasi jadi berisik,negatif
660,Lumayan dan kamarnya bersih,positif
661,Sarapan nya kurang enak.,negatif
662,Kamarnya luas...,negatif
663,"Tempat nyaman,  bersih..  Ramah",positif
664,Karena lokasi nya yang strategis di pusat kota,negatif
665,Sangat memuaskan tempat nya,positif
666,"Recomended Hotel, Jika sedang berkunjung ke kota Tasikmalaya",negatif
667,Cocok buat kokbrut,positif
668,Nyaman untuk bersantey bersama keluarga,positif
669,Tempat menginap dengan harga terjangkau,negatif
670,Bagus sekali pasti dalemnya bagus,positif
671,Hotel nyaman dekat pusat kota,positif
672,Penah kesiini pada waktu kondangaan nikahan,positif
673,Evaluasi SOP Tahun 2017 aula hotel,negatif
674,Nyaman.,positif
675,Berisik. Sarapan krg enak. Bantal bau.,positif
676,Apakah ada air panasnya?,positif
677,Sempit kamar nya,negatif
678,Hotel bintang yang murah d tengah kota,positif
679,Nyaman aman,positif
680,"Harga terjangkau, pelayanan baik.",positif
681,Hotel budget yg ckp nyaman,positif
682,Pelayanan dan securitynyaramah,negatif
683,"Siip untuk menginap, lumayan murah",positif
684,air panasnya susah,negatif
685,Mantap pelayanannya,positif
686,Ramah2 dan lokasinya strategis,positif
687,Kamar 221 semua Ok.,positif
688,Ok banget pokonya,positif
689,Mungkin tempatnya nyaman?,positif
690,Suasananya nyaman dan karyawannya ramah,positif
691,Tempat menginap favorit saya,positif
692,Gak kebagian sarapan...kasihan,negatif
693,Kurang bersih...,negatif
694,Ok aula meetingnya,positif
695,Kamarnya perlu diperindah,negatif
696,Pelayanannya lebih ditingkatkan lg,negatif
697,Nyaman tempatnya,positif
698,Lumayan untuk istirahat semalam,positif
699,Bersih dan mengangkat budaya sunda,positif
700,Cocok untuk kegiatan seminar dan lainnya,positif
701,pas seminar sering mati listrik,negatif
702,"Cukup ramah dan nyaman pelayanannya ,",positif
703,Salah satu ya sembilan hotel di tasikmalayeahh,negatif
704,Bosa melihat kota tasik dari atas,negatif
705,Tempat nyaman buat istirahat...,positif
706,Jaringan Wifi-nya lemot,negatif
707,Enak nyaman bersih,positif
708,Wifi nya tingkatkan,negatif
709,Wifi nya tidak sampai ke kamar,negatif
710,Lumayan tapi masih banyak renovasi,positif
711,No.. No.. No... Kaya judul lg... Wkwkwkk,positif
712,Buat backpaker enak nih,positif
713,Hotelnya nyamanğŸ‘ğŸ‘ğŸ‘ğŸ‘ â€¦,negatif
714,Bersihhh rapiih nyamannn,negatif
715,AC tdk dingin,positif
716,ada gym dan tempat renang,negatif
717,strategis...good hotel,positif
718,Kesini kalo ngegym doang hehe,negatif
719,Pelayanan nya kurang maksimal,negatif
720,"mantavvv rapih, nyaman pelayanan baik",positif
721,Bagus tempatnya dan bersih,positif
722,Karena fasilitasnya cukup kumlit,negatif
723,Tempat meeting luas,positif
724,Ga recommended lah tempatnya,negatif
725,Sudah bekali kali bobo di sini.,negatif
726,"Ramah tamah,, Pelayanan Prima..",positif
727,Serasa d rmh sendiri,negatif
728,Sering diselenggarakan seminar atau workshop disini.,negatif
729,Mantapppp,negatif
730,Kolamnya kotor,negatif
731,Bersih..pelayanan ramah,positif
732,Di sekitar banyak rumah makan,positif
733,Kamarnya nyaman,positif
734,Murmer tempat renangnyağŸ˜† â€¦,negatif
735,Harga engga sebanding kualitas,negatif
736,murah ramah cukup nyaman,positif
737,Cukup Baik. Namun kurang maksimal,positif
738,Kasih bintang 3 dulu deh ya,positif
739,Saya suka,negatif
740,Tempat yg nyaman untuk keluarga,positif
741,Oke nyaman sekali,positif
742,Bagus hotelnya,positif
743,Murah dan lumayan nyaman,positif
744,Lumayan bagus untuk wilayah tasik,positif
745,Lumayan tempatnya,positif
746,Cukup aja,negatif
747,Yang suka jajanan ke sini aja bro,negatif
748,Tempat gym yg puas,positif
749,ğŸ™ğŸ½ â€¦,negatif
750,Lumayan enak dan nyaman,positif
751,Nyaman dan sejuk,positif
752,Hotelnya keren,positif
753,tempat sangat indahh dann bagusss,positif
754,Nyaman untuk tidur,positif
755,ğŸ‘â¤ï¸ â€¦,negatif
756,Kurang memuaskan,negatif
757,Kotor ğŸ˜£ â€¦,negatif
758,Lumayan asyik ğŸ˜‚ â€¦,positif
759,Sangat dekat dengan rumah saya,positif
760,"Dengan konsep lama, sedikit bangunan lama",negatif
761,Nyaman santai dan tenang,positif
762,Ramah nyaman ğŸ™ğŸ‘ â€¦,positif
763,Bagus di gedungnya,positif
764,Bersih dan nyaman,positif
765,"Karyawan ramah, harga cukup murah",positif
766,Pelayanan terbaik,positif
767,Harga terjangkau,negatif
768,Minim fasilitas dan kenyamanan,negatif
769,Very recommend ğŸ‘ memuaskan â€¦,positif
770,"Indah, enak ,nyaman",positif
771,Baik sekali pelayananya,positif
772,Murah.. Cukup bersih,positif
773,Lumayan nyaman...,positif
774,Lumyan nyaman dan bersih,positif
775,Suara luar terdengar ke kamar,positif
776,recomended hotel at tasik,negatif
777,Letaknya strategis....,negatif
778,Hotel nyaman murah,positif
779,Harga relatif lebih murah,negatif
780,Tempat lumayan bagus,positif
781,Pelayanan bagus memuaskan,positif
782,Sambil menyelam minum air,negatif
783,dalam rangka pengawasan kampanye,negatif
784,Manfaat mantaaaaaf nhun dah,negatif
785,B aja,negatif
786,Mantapp,negatif
787,Pelayanan ok,positif
788,Untuk hotel baru yang representatif,positif
789,"Cozy place, cocok untuk rapat",positif
790,Ada tempat gym,negatif
791,Maintenance kurang,negatif
792,Perlu penyempurnaan,negatif
793,Uh mantul,negatif
794,Nyaman buat istirahat.,positif
795,Hotel yang ada di Kota TasikmalayağŸ‘ â€¦,negatif
796,Acara tv sangat jelek,negatif
797,Cukup,negatif
798,Salah satu pilihan tepat di Tasikmalaya,positif
799,Bagus dan keren,positif
800,Hotel yg murah & bersih,positif
801,Enak utk istirahat..,positif
802,Parkiran kurang luas,negatif
803,Tempat nya nyaman,positif
804,hotel yg nyaman,positif
805,Gym oke,positif
806,Perawatan kurang,negatif
807,Bagus sekali,positif
808,Pelayanan yang sangat buruk,negatif
809,Ah tapal,negatif
810,"Hotel mewah,harga terlalu mahal",negatif
811,Lumayan  ya sih,positif
812,"Bagus,",positif
813,ğŸ‘ â€¦,negatif
814,Lmyn komplit fasilitasnya,positif
815,Ac tidak dingin,positif
816,Toilet nya koyor,negatif
817,bagus tempatnya,positif
818,Nyaman dan bersih ğŸ˜Š â€¦,positif
819,Sangat baik,positif
820,lumayan bagus,positif
821,Lumayan bagussssss,positif
822,Tidak terlalu ramay,negatif
823,Hotel bersahaja dengan lingkungan,positif
824,"Nyaman, aman",positif
825,Bagus walau sederhana,positif
826,"Hotel budget,tmpt lmyn...",negatif
827,Membantu,negatif
828,Bisa buat wedding juga,negatif
829,Kota Tasikmalaya oke,positif
830,menarik dan terjangkau,positif
831,Di depanny ada #####mart,negatif
832,Menarik,positif
833,Terjamin,negatif
834,Stadion Mega edukasi,positif
835,Bersih nyaman,positif
836,Tempat yg nyaman,positif
837,Tempat strategis ğŸ‘ â€¦,negatif
838,Sangat istimewa,positif
839,cukup nyaman,positif
840,Kurang bagus,negatif
841,Sebuah hotel di kota tasikmalaya,negatif
842,Pelayanan ramah,positif
843,kmr gelap pengap lembab,negatif
844,"Puas, nyaman, dan murah",positif
845,Enak.meeting disini juga nyaman,positif
846,Sejauh ini bagus,positif
847,mantap,positif
848,Hotel yg nyaman,positif
849,Cukup Nyaman,positif
850,tempat Nya Indah Dan besar,positif
851,Tempatnya nyaman dan asri,positif
852,murah bagus,positif
853,Dekat pusat kota,negatif
854,Hotel minimalis,negatif
855,Lumayan strategis,positif
856,bersih ramah,positif
857,Lumayan murah,positif
858,Rapih dan bersih,positif
859,Air kotor dan mampet,negatif
860,Sering lewat aja,negatif
861,ketemu tamu luar kota,negatif
862,Tidur nyaman dan santai,positif
863,Bagus bnget,positif
864,"Murahh, bagus",positif
865,selalu ramai,negatif
866,Nyaman untuk istirahat,positif
867,Bgus,negatif
868,Startegis dari kota,negatif
869,"Tenang, rapi dan bersih",positif
870,"Bagus, cukup representatif",positif
871,Boleh di coba,negatif
872,loby kurang penataan,negatif
873,"good enough, ramah",positif
874,Resepsionis kurang profesional,negatif
875,Hotel non bintang,negatif
876,Bersih terus,positif
877,kotor,negatif
878,Cuma lumayan,positif
879,Enak adem..,positif
880,Cukub bagus,positif
881,enak nyaman,positif
882,Aulanya besar,negatif
883,NyamanğŸ‘ğŸ‘ â€¦,negatif
884,Sempurna,positif
885,Representatif,negatif
886,Enak suasanya..,positif
887,Nyamaaann banget,positif
888,Tidur pulas disini,positif
889,Strategis tempatnya.,negatif
890,Baik,positif
891,Sering kehabisan sarapan,negatif
892,lumayan,positif
893,Sempit,negatif
894,Hotel baru di kota tasikmalaya,positif
895,Mantebbbb,negatif
896,lumayan aja,positif
897,Kompak,negatif
898,aman,positif
899,Mantap dah ğŸ˜‰ â€¦,positif
900,Mantul,positif
901,Hmmmm,negatif
902,mewah,negatif
903,Strategis,negatif
904,murah,positif
905,Indah dan islami,positif
906,strategis,negatif
907,toilet kotor,negatif
908,Sip,positif
909,Bagus sekai,positif
910,Cukup representatif,negatif
911,Lokasi di pusat kota,negatif
912,Menyenangkan,positif
913,Baguss,positif
914,Elegan,positif
915,Suka,negatif
916,nyaman dan asri,positif
917,Lumayan.....,positif
918,Berkesan....,positif
919,Cukup happy,positif
920,Tambah bgs,negatif
921,Lomba speeling,negatif
922,hotel yang nyaman,positif
923,Lumayan....,positif
924,Tempat fitness,negatif
925,Gym,negatif
926,Hotel tengah kota,negatif
927,"Bagua,rekomendasi",negatif
928,Suasana friendly,positif
929,City Totel Tasikmalaya,negatif
930,"Strategis hotel,",negatif
931,Hotel yang nyaman,positif
932,Pokoke asikkkk,negatif
933,"Nice,nyaman",positif
934,Pusat kota,negatif
935,best hotel,positif
936,Worted lah,negatif
937,Rekomendasi,negatif
938,Dahsyaaaatt,negatif
939,Hotel nyaman,positif
940,gedung lama,positif
941,Rekomendid,negatif
942,Yup kesini,negatif
943,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ â€¦,negatif
944,"Pada saat saya dtg hotelnya sedang diperbaiki, pada parkiran motor saja bnyk sisa2 semen. Mungkin yg buruk dari hotel ini pd saat membersihkan kolam renang jgn membuat air di dlm kamar menjadi tercemar",negatif
945,Upon arrival the baggage person was playing games on his phone I guess no time for my bag. At the front desk so much joking around and laughing very unprofessional. The interior of the hotel was very nice but the rooms did not match the â€¦,positif
946,"As a Hotelier, the management is Sorry!
They owe every guest a big apologize. â€¦",negatif
947,"No group hotel, so the service was very under rated compare to any budget hotel with same price.
When we stayed there was: â€¦",positif
948,"(Diterjemahkan oleh Google) Ruang makan hotel sudah tua, tempat tidur dan sofa tidak bersih, dan tidak nyaman untuk ditinggali. Hotel ini sedang dalam pembangunan ekstensif, sehingga mungkin tidak terlalu memperhatikan kualitas perumahan â€¦",negatif
949,"MANY OPTIONS BETTER THAN HERE, AT THE SAME PRICE,

I'm sure the elevator is rarely cleaned. â€¦",positif
950,"Affordable, but below standard. Better hotels are available with just slightly higher nightly price. â€¦",positif
951,"Ein relativ einfaches Hotel, aber Preis-LeistungsverhÃ¤ltnis sehr gut. Freundliches Personal, gute Betten, alles vorhanden, was man braucht. gutes FrÃ¼hstÃ¼ck in ruhiger AtmosphÃ¤re.. ",negatif
952,"Where do I start, the pictures and reviews are misleading, apart from the lobby the rest of the building should be condemned, seriously itâ€™s literally falling â€¦",negatif
953,"For the 3-star hotel actually it's not bad. The hotel doesn't provide any amenities, but since I always bring my own stuff, it's not a big deal for me. But, I really hope that the hot water in the bathroom can work well. â€¦",positif
954,Staff is nice. The room is big. But a little bit old. The water is not heat to wash body. Breakfast is good. They just give you one Slipper and one cup. You order two people's in one room. Also no brush teeth cup. But is a cheap room. â€¦,positif
955,"Friendly and helpfull staffs.
Breakfast good on quality and services,but could be improve on varieties.
Not so clean bathroom (mold). â€¦",positif
956,(Diterjemahkan oleh Google) Kolam renangnya luar biasa. Dan gimnasium. Berenang bayar 30 ribu. Neggym gratis. Bisakah oerna tidur di sini. Berenang di rooftop. Ada juga jacuzzi. Kerja yang baik â€¦,positif
957,"Ğ Ğ°Ğ·Ğ¼ĞµÑ€ Ğ½Ğ¾Ğ¼ĞµÑ€Ğ° Ğ±Ğ¾Ğ»ÑŒÑˆĞ¾Ğ¹ (Ğ¿Ğ¾Ğ»ÑƒĞ»ÑĞºÑ). Ğ•Ğ´Ñƒ Ğ² Ğ½Ğ¾Ğ¼ĞµÑ€ Ğ¿Ñ€Ğ¸Ğ½ĞµÑĞ»Ğ¸ Ğ²ĞºÑƒÑĞ½ÑƒÑ. Ğ Ğ² Ğ¾ÑÑ‚Ğ°Ğ»ÑŒĞ½Ğ¾Ğ¼ Ğ½Ğ¾Ğ¼ĞµÑ€ Ğ³Ñ€ÑĞ·Ğ½Ñ‹Ğ¹, Ğ²Ğ¼ĞµÑÑ‚Ğ¾ Ğ¾Ğ´ĞµÑĞ»Ğ¾ Ğ¼Ğ°Ğ»ĞµĞ½ÑŒĞºĞ¾Ğµ Ğ¿Ğ¾ĞºÑ€Ñ‹Ğ²Ğ°Ğ»Ğ¾ Ğ½Ğ° 1/3 ĞºÑ€Ğ¾Ğ²Ğ°Ñ‚Ğ¸, Ñ…Ğ¾Ğ»Ğ¾Ğ´Ğ¸Ğ»ÑŒĞ½Ğ¸Ğº Ğ³Ñ€ÑĞ·Ğ½Ñ‹Ğ¹, ÑˆÑƒĞ¼Ğ¾Ğ¸Ğ·Ğ¾Ğ»ÑÑ†Ğ¸Ñ Ğ¾Ñ‚ÑÑƒÑ‚ÑÑ‚Ğ²ÑƒĞµÑ‚.. ",negatif
958,Pilihan tidak byk.. Cukup sekadar alas perut.. Katil bagi kami OK yang sememangnya kepenatan setelah seharian berjalan jauh... ,positif
959,"Dreadful. The first room I was shown has paint flaking off the walls then they moved me to a more presentable room where the TV wasn't working and the window closing handle was missing so it could easily be opened from outside , in fact â€¦",negatif
960,"All second grade amenities,  coffee bar no coffee and tea,  air con remote control battery flat giving people an impression the hotel not properly managed.  Besides,  the lighting at the lobby as well as inside the room very moody and not â€¦",positif
961,"1st time ever stay in a hotel which didn't provide sugar for coffee & tea at breakfast. I mean, come on.. its a basic thing at breakfast, not something that gonna cost you much! â€¦",negatif
962,"Good place to stay, affordable price. If you go with your couple, better bring marriage book. But the breakfast menu doesnt have variety. Not really satisfying but enough. Warm water doesnt always work. You have to wait long enough, but â€¦",positif
963,"No hot water for shower. Please owner fix it! Doesn't have NON SMOKING ROOM! Poor signal even its telkomsel, and they don't have wifi signal in bed room (only in lobby area). Wallpaper peeled off in some part. â€¦",negatif
964,"The room is awfull. I can accept a ""not so nice"" bathroom, but stinky Pillows are too much to accept. My friend's room even has a dirty bed sheet. Meh. PLEASE MAKE A BETTER SERVICE! â€¦",positif
965,"The room is awful. The toilet door can't be closed. No complimentary tea or coffee, you need to pay for pool and gym eventhough you're staying there, and the hotel only provide not more than 6 food variants for breakfast â€¦",negatif
966,"ABSOLUTELY HORRIBLE. Do not stay here. They have a dirty pool and the weight room is all locals up all hours of the night. The jacuzzi doesn't have hot water, the sauna doesn't have a door, the room doesn't have a phone, advertised as hot â€¦",negatif
967,pilihan agak sikit..cukup untuk alas perut. ,negatif
968,"Despite of small bedroom, the air conditioning system is good.

The doormat in front of bathroom is useless, it's for shoes, not for wet feet. â€¦",negatif
969,"Its quite good, but not the best. I've been here twice, but the last, was not as good as the first.
The shower was broke, so I had to move to other room, the cleaness getting â€¦",positif
970,"Old hotel, wifi at lobby only, no hot water on the shower- tiny bit of water presure, water puddle on the floor caused of rainy outside, tv channel local only. Bad experience at 3 stars hotel â€¦",negatif
971,"To be honest, this hotel is not one of the best hotel in Tasikmalaya city since the price is too high for such a standard hotel rooms. The atmosphere is rather off and quiet freaking me out I think it's because the hotel loction is not â€¦",positif
972,"Bad staff service. Room is pretty dirty and dark. TV on some room may not work. But overall still good for its price. Location is pretty nice, two blocks away from city center. â€¦",positif
973,"Four star hotel in the center of Tasikmalaya City. Strategic located. Easy access from Tasikmalaya train station it's about two kilometers, thirty minutes from Tasikmalaya bus station and thirty minutes from Tasikmalaya air port. Nice hotel â€¦",positif
974,Tarif yang affordable. Quite clean and cozy. You better pick room nearby lobby to get better wifi quality hihi â€¦,positif
975,Cozy place with affordable price. But some facilities didnt work. Some bulbs' dead and no water heater in some rooms â€¦,negatif
976,"(Diterjemahkan oleh Google) Murah, nyaman, namanya Bfast.

(Asli) â€¦",positif
977,"Wish I could have a better hotel with that rate... Smelly n dirty bathroom, poor internet. Luckily the receptionist is honest.... â€¦",positif
978,"The corridor looks like mental hospital, which is uncanny. Otherwise, very good room with high ceiling and friendly hotel staff â€¦",positif
979,"I think hotel was under renovation..won't recommend to anyone..

(Diterjemahkan oleh Google) â€¦",negatif
980,"Front Desk is very helpful and service minded, room is clean, the food not that great but nice, and the hotel nice modern and big. â€¦",positif
981,"Good hotel with good price, many facilities like mushalla, meeting room, gym, swimming pool, gazebo in rooftop â€¦",positif
982,"Old hotel.... breakfast usual.... room not to clean. Staff very nice

(Diterjemahkan oleh Google) â€¦",positif
983,This hotel improved day by day now have swimming pool and gym in this hotel rooms services of hotel now very good from last year.... â€¦,positif
984,None. ,negatif
985,"(Diterjemahkan oleh Google) Untuk kelas malam, tidak apa-apa untuk tidur.

(Asli) â€¦",positif
986,Good location.. ,positif
987,"Cleanliness 6/10
Breakfast 6/10
Ambience 6/10 â€¦",negatif
988,It'll be good if the properties time to times maintenanced. Like hot water shower etc. â€¦,positif
989,"Comfort hotel with full facility (gym, swiming pool, rooftop) and affordable price â€¦",positif
990,"room ok but wifi signal very poor at 2nd floor

(Diterjemahkan oleh Google) â€¦",negatif
991,"Need extra work to get better for room capability , and please get better :)

(Diterjemahkan oleh Google) â€¦",positif
992,"The room was very dirty, dust everywhere, I had used towel in my room, dirty mirrors, toilet, sheets â€¦",negatif
993,Could not sleep well because the hotel gym's customers talk loudly even at 2 am. â€¦,negatif
994,"Good ,but WiFi networks is poor

(Diterjemahkan oleh Google)
Bagus, tapi jaringan WiFi buruk",positif
995,"the lobby emviroment is good.. but, the hall and the room?..

(Diterjemahkan oleh Google) â€¦",positif
996,Ù…ÙƒØ§Ù†Ù‡ Ù„Ù‚Ø±ÙŠØ¨Ù‡ Ù…Ù† Ø§Ù„Ù…ÙˆÙ„ Ø§Ù„Ø°ÙŠ Ø¨Ø¬Ø§Ù†Ø¨Ù‡. ,negatif
997,"(Diterjemahkan oleh Google) sangat aman untuk restur dan meeting

(Asli) â€¦",positif
998,"Room was dirty, all room is smoking room, bed is not comfortable.

(Diterjemahkan oleh Google) â€¦",negatif
999,"Strategic place, nice for lowbudget, there is swimming pool too

(Diterjemahkan oleh Google) â€¦",positif
1000,"What a great, reasonable, and homy place to stay while in Tasikmalaya!

(Diterjemahkan oleh Google) â€¦",positif
1001,"(Diterjemahkan oleh Google) Tempat bagus, bersih, pelayanan bagus

(Asli) â€¦",positif
1002,"(Diterjemahkan oleh Google) Luar biasa, cocok untuk anggaran pas2an

(Asli) â€¦",positif
1003,"(Diterjemahkan oleh Google) Akomodasi murah di kota danau Malaya

(Asli) â€¦",positif
1004,"nice, gym center nya a must to try

(Diterjemahkan oleh Google)
bagus, gym center nya wajib dicoba",positif
1005,"Swimpingpool is good, bathtub was awesome.. I like it

(Diterjemahkan oleh Google) â€¦",positif
1006,"The Best thing about this hotel is location, center of city

(Diterjemahkan oleh Google) â€¦",positif
1007,"Good location but dirty and have a bad service at the breakfast...

(Diterjemahkan oleh Google) â€¦",negatif
1008,"I was here for business, and so far, it's not bad..

(Diterjemahkan oleh Google) â€¦",positif
1009,"Nice place, good staff, good location and good prize....",positif
1010,"(Diterjemahkan oleh Google) nyaman..

(Asli)
Nyamaan..",positif
1011,8/10,negatif
1012,"Excellent

(Diterjemahkan oleh Google)
Bagus sekali",positif
1013,"nice breakfast menu, room is average

(Diterjemahkan oleh Google)
menu sarapan enak, kamarnya rata-rata",positif
1014,"Friendly, but less facility. No telephone in room

(Diterjemahkan oleh Google) â€¦",positif
1015,"the elevator is only one. musholla is too small..

(Diterjemahkan oleh Google)
lift hanya satu. musholla terlalu kecil ..",negatif
1016,"(Diterjemahkan oleh Google) Aplikasi surant mantap pada dasarnya

(Asli)
Mantap surantapp pokoknya",positif
1017,"Just OK, but still needs improvement on building interior

(Diterjemahkan oleh Google) â€¦",positif
1018,"good place for doing sport at 5th floor

(Diterjemahkan oleh Google) â€¦",positif
1019,"Room is not well ventilated

(Diterjemahkan oleh Google)
Kamar tidak berventilasi baik",negatif
1020,"Not bad for low budget hotel

(Diterjemahkan oleh Google)
Tidak buruk untuk hotel murah",positif
1021,Nothing. ,negatif
1022,"(Diterjemahkan oleh Google) Sesuai anggaran. Sangat nyaman

(Asli) â€¦",positif
1023,"Just OK for a night sleep conform with the price

(Diterjemahkan oleh Google) â€¦",positif
1024,"(Diterjemahkan oleh Google) Salah satu hotel terbesar di Danau

(Asli)
One bigest hotel in Tasik",positif
1025,"reasonable price and nice staff

(Diterjemahkan oleh Google)
harga wajar dan staf yang baik",positif
1026,"good place, clean an the centre of this town

(Diterjemahkan oleh Google)
tempat yang bagus, bersihkan pusat kota ini",positif
1027,"Clean, neath, comportable with low cost

(Diterjemahkan oleh Google)
Bersih, rapi, nyaman dengan biaya murah",positif
1028,"better find another hotel.

(Diterjemahkan oleh Google)
lebih baik cari hotel lain.",positif
1029,"good

(Diterjemahkan oleh Google)
Bagus",positif
1030,"(Diterjemahkan oleh Google) Semangat layanan staf tidak cukup

(Asli)
å“¡å·¥æœå‹™ç²¾ç¥ä¸å¤ ",positif
1031,"(Diterjemahkan oleh Google) Regular adjah la ...

(Asli)
Biasa adjah la...",positif
1032,Ø§Ù„Ø·Ø§Ù‚Ù… Ù…Ù…ØªØ§Ø² Ø¬Ø¯Ø§.,negatif
1033,"Nice Hotel Great Service

(Diterjemahkan oleh Google)
Hotel Bagus Layanan Hebat",positif
1034,"(Diterjemahkan oleh Google) memberikan

(Asli)
Da",positif
1035,"Need improvement in room, very dirty.

(Diterjemahkan oleh Google)
Perlu perbaikan di kamar, sangat kotor.",negatif
1036,"Good staff parking safe .

(Diterjemahkan oleh Google)
Parkir staf yang baik aman.",positif
1037,"(Diterjemahkan oleh Google) Prett ah ga rekomendasikan

(Asli)
Prett ah ga recommend",positif
1038,"Sultan coffe and more

(Diterjemahkan oleh Google)
Kopi sultan dan lainnya",positif
1039,"Clean and comfortable hotel

(Diterjemahkan oleh Google)
Hotel bersih dan nyaman",positif
1040,"(Diterjemahkan oleh Google) Enak banget, mh

(Asli)
Mantaplah pokokna mh ğŸ˜Š â€¦",positif
1041,"Great Gym

(Diterjemahkan oleh Google)
Gimnasium Hebat",positif
1042,"Wifi bad.

(Diterjemahkan oleh Google)
Wifi buruk.",negatif
1043,"Good rest

(Diterjemahkan oleh Google)
Selamat istirahat",positif
1044,"The bed and the bathroom  was dirty

(Diterjemahkan oleh Google)
Tempat tidur dan kamar mandi kotor",negatif
1045,"Nice

(Diterjemahkan oleh Google)
Bagus",positif
1046,"Good

(Diterjemahkan oleh Google)
Bagus",positif
1047,"More than enough !

(Diterjemahkan oleh Google)
Lebih dari cukup !",positif
1048,"My bathroom door is broken

(Diterjemahkan oleh Google)
Pintu kamar mandi saya rusak",negatif
1049,"(Diterjemahkan oleh Google) B juga

(Asli)
B aj",positif
